className,csm_CDSBP,csm_CC,csm_FD,csm_Blob,csm_SC,csm_MC,csm_LM,csm_FE,csm_LOC,csm_LCOM5,csm_TCC,csm_Connectivity,csm_LCC,csm_ICH,csm_CBO,csm_MPC,csm_McCabe,csm_RFC,csm_WMC
org.apache.commons.lang3.ArrayUtils,true,true,false,true,true,true,false,false,8675,16,10,0.05894994183868615,23,0.4838709677419355,13,524,1305,844,320
org.apache.commons.lang3.Range,false,false,false,false,false,false,false,false,485,3,6,0.5398550724637681,6,0.6285714285714286,2,28,101,53,25
org.apache.commons.lang3.BitField,false,false,false,false,false,false,false,false,322,13,2,0.14705882352941177,2,0.9333333333333333,0,15,63,33,18
org.apache.commons.lang3.CharUtils,false,false,false,false,false,false,false,false,550,6,0,-0.04743083003952569,1,0.8333333333333334,0,27,85,51,24
org.apache.commons.lang3.ObjectUtils,false,false,false,true,true,true,false,true,1053,34,0,-0.02689075630252101,1,0.5416666666666666,13,81,134,117,36
org.apache.commons.lang3.CharSetUtils,false,false,false,false,false,false,false,false,260,0,0,0.0,5,0.6363636363636364,0,31,30,39,8
org.apache.commons.lang3.SerializationUtils,false,false,false,false,false,true,false,false,297,0,0,-0.06666666666666667,1,1.0,11,14,33,21,7
org.apache.commons.lang3.StringUtils,false,true,false,true,true,false,true,false,9249,43,7,0.05730736532962362,34,0.5032258064516129,10,563,969,792,229
org.apache.commons.lang3.RandomStringUtils,false,false,false,false,false,false,false,false,468,16,1,0.017543859649122806,4,0.5,1,32,63,52,20
org.apache.commons.lang3.Validate,false,true,false,true,true,false,false,false,1342,2,0,-0.02040816326530612,10,0.4444444444444444,4,83,217,134,51
org.apache.commons.lang3.CharEncoding,false,false,false,false,false,false,false,false,110,0,0,1.0,0,1.0,2,1,6,2,1
org.apache.commons.lang3.Conversion,false,true,false,true,false,false,false,false,1565,2,0,-0.032926829268292684,1,0.5416666666666666,1,41,217,83,42
org.apache.commons.lang3.BooleanUtils,false,false,false,true,true,false,false,false,1101,0,0,-0.03333333333333333,1,0.4444444444444444,1,31,157,72,41
org.apache.commons.lang3.NotImplementedException,false,false,false,false,false,false,false,false,127,5,0,0.0,0,0.0,0,0,12,7,7
org.apache.commons.lang3.CharRange,false,false,false,false,false,false,false,false,357,2,3,0.47435897435897434,3,0.0,3,4,39,18,14
org.apache.commons.lang3.CharSequenceUtils,false,false,false,false,false,false,false,false,306,6,0,-0.19047619047619047,2,0.3333333333333333,0,22,34,30,8
org.apache.commons.lang3.ClassPathUtils,false,false,false,false,false,false,false,false,130,0,0,-0.3333333333333333,1,0.5,0,11,22,16,5
org.apache.commons.lang3.StringEscapeUtils,true,false,false,false,false,true,false,false,808,1,0,-0.13333333333333333,7,0.0,12,16,57,33,17
org.apache.commons.lang3.RandomUtils,false,false,false,false,false,false,false,false,227,6,1,0.08888888888888889,1,10.0,1,15,31,26,11
org.apache.commons.lang3.SerializationException,false,false,false,false,false,false,false,false,77,4,0,-1.0,0,0.0,0,0,10,4,4
org.apache.commons.lang3.EnumUtils,false,false,false,false,false,false,false,false,345,4,0,-0.03296703296703297,3,0.7142857142857143,7,53,68,68,15
org.apache.commons.lang3.ClassUtils,false,true,false,true,true,true,false,true,1461,6,1,0.03333333333333333,4,0.6886792452830188,12,168,249,230,62
org.apache.commons.lang3.CharSet,false,false,false,false,false,false,false,false,294,1,1,0.6666666666666666,1,1.5,6,15,26,23,8
org.apache.commons.lang3.AnnotationUtils,false,false,false,false,false,false,false,false,368,12,0,0.01818181818181818,2,0.5517241379310345,6,50,49,62,12
org.apache.commons.lang3.ArchUtils,false,false,false,false,false,false,false,false,135,9,0,0.1111111111111111,0,0.9333333333333333,3,17,20,28,11
org.apache.commons.lang3.SystemUtils,true,false,false,true,true,false,false,false,1752,0,0,-0.08571428571428572,0,0.4166666666666667,1,21,59,37,16
org.apache.commons.lang3.ThreadUtils,false,false,false,false,false,false,false,false,442,13,1,0.01098901098901099,3,0.4375,4,44,65,59,15
org.apache.commons.lang3.LocaleUtils,false,false,false,false,false,false,false,true,360,12,0,-0.06060606060606061,3,1.3333333333333333,9,50,51,63,13
org.apache.commons.lang3.ArrayUtilsAddTest,false,false,false,false,false,false,false,false,611,0,0,-0.18181818181818182,28,0.0,8,79,16,92,13
org.apache.commons.lang3.BooleanUtilsTest,false,false,false,false,false,false,false,false,1017,0,0,-0.02857142857142857,13,0.0,9,167,81,239,72
org.apache.commons.lang3.RangeTest,false,false,false,false,false,false,false,false,394,3,6,0.43915343915343913,11,0.0,9,79,41,108,29
org.apache.commons.lang3.ObjectUtilsTest,false,false,false,false,false,true,false,false,700,38,0,-0.02547065337763012,11,0.0,21,154,59,198,44
org.apache.commons.lang3.HashSetvBitSetTest,false,false,false,false,false,false,false,false,96,4,0,0.2,1,1.0,9,13,16,19,6
